Comment,Compound,Positive,Neutral,Negative
"Airbnb's CEO compared the coronavirus crisis to Hurricane Maria, saying its business will bounce back, just as it did after the storm that ravaged Puerto Rico ",-0.6249,0.0,0.859,0.141
My brother is coming from Europe & he had to get an airbnb because my mama said we are not taking chances with visitors. What a time.,-0.1511,0.0,0.938,0.062
AirBnB Bubble ,0.0,0.0,1.0,0.0
(Article claims some AirBnB hosts have up to 10 mortgages #bubble) Did the Fed Just Accidentally Trigger a Housing Market Crash? https://www.ccn.com/did-the-fed-just-accidentally-trigger-a-housing-market-crash/ via @ccnmarkets,-0.6249,0.0,0.805,0.195
"4/4: to more than 50,000 @airbnb hosts who have volunteered to open their homes to support health care providers serving all of us on the front lines. ",0.7096,0.191,0.809,0.0
"I talked to an ER doctor at #DukeRegional in #Durham, NC last week that moved out of his house so that he won’t risk bringing #COVID19 home to his wife and three children. Moved into an #AirBnB and has zero contact with his family, but treats countless strangers all day long.",-0.1406,0.0,0.969,0.031
Airbnb says it will give $250 million to hosts on its platform who have lost money from coronavirus-related cancellations at their properties ,-0.3182,0.0,0.901,0.099
"When life doesn't give you lemons, sometimes you have to hop a fence, cross a rooftop, then another fence and pick all the lemons in the backyard of the neighborhood Airbnb (vacant until at least Sept, apparently). Then you make lemonade ",0.0,0.0,1.0,0.0
Airbnb to spend $250 million to partially refund hosts ,0.0,0.0,1.0,0.0
Airbnb will pay hosts $250 million to help cover cancellations due to COVID-19 by @meganrosedickey https://tcrn.ch/2UTTcGS,0.3182,0.149,0.773,0.077
"Airbnb extends coronavirus cancellation window to May 31, sets aside $250 million to pay hosts ",0.0258,0.094,0.818,0.088
"CAKE HuMom says us cats can't have any some BS about cats not allowed chocolate The AirBnb Host wanted HuDad to have a cake for his birthday even more then either HuParents knew, she is an amazing and kind human Thank you all for the birthday wishes to HuDad #TeamBob",0.8834,0.201,0.799,0.0
"Residents at a downtown Dallas apartment building say they're trying to shelter in place but others aren't - even hosting large parties in their building using AirBnB. We asked management, city &amp; AirBnB to respond. Watch @NBCDFW @5.",0.5499,0.092,0.908,0.0
Tune in for a message to our hosts from our CEO Brian Chesky today at 3PM PT at http://airbnb.com/live. He’ll answer top questions and discuss what we’re doing to support our host community.,0.5423,0.13,0.87,0.0
"Anyone can be a merchant. (@Amazon) Anyone can be a taxi driver. (@Uber) Anyone can be a journalist. (@Twitter) Anyone can be a movie director. (@YouTube) Anyone can be a hotel owner. (@Airbnb) Anyone can learn. (@Wikipedia) DEAR INTERNET, THANK YOU!",0.7819,0.168,0.832,0.0
The Airbnb complaints Facebook group just turned a corner ,-0.4019,0.0,0.722,0.278
Airbnb announces plan to offer free housing to coronavirus responders http://ctv.news/OZBiEnK #canhealth #cdnpoli,0.5106,0.216,0.784,0.0
"Vermont Gov. Phil Scott has ordered all lodging, including hotels, Airbnb and campgrounds, to suspend operations on Monday, CNN reports. This shit is getting out of hand!!",-0.6038,0.093,0.699,0.208
"There are nearly 14,000 full-apartment Airbnb listings in the city of Montreal, compared to over 3,100 people experiencing visible (street-level) homelessness, according to the last Homeless Count in 2018. The homes are there and they're empty. This is a public health emergency.",-0.5267,0.0,0.899,0.101
airbnb owner: how would you feel if you airbnb’d your home out to someone and they threw a party!!? me: lmao i would never airbnb my home him: *stares motherfuckedly*,0.6688,0.142,0.858,0.0
" #Airbnb is in such a bad spot, it even has ⁦@bchesky⁩ issue apologies &amp; promises of $$to hosts in a last ditch effort to hold on to quickly deserting high-volume ghost hotels operators. #COVID19",-0.4939,0.07,0.775,0.155
"Confronting sudden income loss, some Airbnb and other vacation rental hosts are working to accommodate the changing face of travel during coronavirus, even as Airbnb commits $250 million to cover losses faced by some hosts ",-0.6705,0.028,0.801,0.171
Airbnb has announced a $250 million Host Relief Fund to cover some costs of coronavirus cancellations https://cnn.it/2ymBHav,0.4767,0.171,0.829,0.0
3/4: @airbnb guests who have reservations made before 3/14 that begins anytime on or before May 31 can cancel their reservations and get a full refund or a travel credit if they are impacted by COVOD19 and can't travel. ,0.1531,0.066,0.884,0.051
2/4: We are creating a $10m Superhost Relief Fund for @airbnb Superhosts who rent out their own home &amp; need help paying their rent or mortgage. There are hosts who joined Airbnb to stay in their homes &amp; that Airbnb income has been their safety net. https://news.airbnb.com/a-letter-to-hosts/,0.8689,0.205,0.795,0.0
The Hospitals Are All Empty. Should Someone Airbnb Them?,-0.2023,0.0,0.816,0.184
"For cancelled check-ins that were slated for March 14 to May 31, Airbnb will pay hosts one-fourth of what they would have received through their cancellation policies. ",-0.34,0.0,0.88,0.12
Airbnb further extends refund window to May 31st and sets aside $250 million for hosts https://www.theverge.com/2020/3/30/21200430/airbnb-cancellation-policy-coronavirus-covid-may-31-pay-hosts?utm_campaign=theverge&amp;utm_content=chorus&amp;utm_medium=social&amp;utm_source=twitter,0.128,0.091,0.909,0.0
Airbnb pledges to cover some virus cancellation costs https://on.ft.com/2WVqyYv,0.0,0.0,1.0,0.0
"Airbnb will issue full refunds for trips starting on or before May 31 booked before March 14, will make a $250M fund to pay hosts 25% of regular cancelation fee (CNBC) https://www.cnbc.com/2020/03/30/airbnb-extends-coronavirus-cancellation-window-to-may-31-due-to-coronavirus.html",-0.1027,0.0,0.955,0.045
"And oh my god: ""Airbnb employees have donated to a $10 million fund that will go toward the company’s Superhosts and long-tenured Experience hosts."" If any of these employees gets downsized, that's gonna be some bad karma. ",-0.34,0.053,0.859,0.088
"Airbnb was said to have 2b in cash, so this is a lot of money for an unprofitable company to part with ",0.0,0.0,1.0,0.0
"Chesky responds to a question about whether Airbnb can survive. This is a ""once-in-a-century crisis."" ""We planned for many scenario but we did not plan for this."" But it will end, and ""We will bounce back.""",0.0,0.0,1.0,0.0
"airbnb ceo brian chesky is live rn, trying to placate its droves of incredibly angry hosts, who have been losing their minds after being forced to refund guests who cancel due to covid-19 airbnb says it will refund hosts 25% of some cancelations &amp; give some superhosts grants ",-0.8516,0.034,0.767,0.2
Airbnb to spend $250 million to partially refund hosts ,0.0,0.0,1.0,0.0
Airbnb is paying hosts $250 million after they criticized the company for leaving them on the hook for coronavirus cancellations ,-0.3612,0.0,0.884,0.116
BIG NEWS! @Airbnb rumored to have purchased @vrbo @homeaway Airbnb has set a 3:00 pm press conference with no explanation or comment,-0.3595,0.0,0.889,0.111
Here are a huge piles of deals and discounts (including free housing with AirBnb) for COVID-19 first responders ,0.6808,0.272,0.728,0.0
"If you had any lingering doubt that Airbnb serves to inflate rental costs, may I present Exhibit A. ",-0.3612,0.0,0.865,0.135
"I live in a residential Neighborhood. Recently the house across the street has become an AirBNB. During a pandemic I got people from NY, Texas, rolling in and out by the hour like everything is cool. This is f-ing outrageous. Nothing I can do about it.",0.2023,0.105,0.83,0.066
"so a customer service rep for @Airbnb just told me we are no longer eligible for a refund on our cancelled montreal trip, because the check-in date was 3/12, and COVID wasn’t declared a pandemic until 3/13. this is completely false.",-0.4939,0.0,0.896,0.104
A temporary-housing startup backed by Airbnb is aiding in the fight against the coronavirus pandemic by offering discounts to displaced students and healthcare workers ,-0.3612,0.045,0.85,0.105
Your vacation Airbnb has two Master Bedrooms... which one you choosing to sleep in!? #interdesign #blsckdesigners,0.0,0.0,1.0,0.0
Yep. That's how this damn thing is spreading to rural areas. And vacations seem to still be on! Our landlord also owns an Airbnb in our touristy area and he was bragging about how it's all booked up,-0.2998,0.053,0.865,0.082
"There are two main types of AirBnB owners here - those that bought more house than they can afford and want to close the gap by screwing over locals, and those that saw AirBnB as a business venture to profit off of. Both made poor decisions and should absolutely fail.",-0.6801,0.075,0.768,0.157
End of the sharing economy? Airbnb and Uber in trouble as they battle hygiene concerns ,-0.4173,0.137,0.589,0.274
Ban Airbnb. ,-0.5574,0.0,0.217,0.783
"Other possible uses for hotel rooms/AirBnB/resorts based on your replies: — for displaced college students — for ppl exposed awaiting testing (@theleoji ) — for medical personnel, clerks, delivery ppl to sleep near work w/o exposing commuters or family",-0.34,0.0,0.907,0.093
Airbnb hosts that want govt assistance - provide receipts of your transactions that actually comply w city bylaws &amp; base your revenue on that. Or else provide all receipts &amp; let tax authorities audit. No problems there.,-0.5574,0.034,0.838,0.128
Need to find Airbnb’s like these for the COVID-19 after party ,0.6369,0.366,0.634,0.0
Imagine an investment thats largely against the law but you do it anyway & make good money on it for years. Then you have the balls to whine & look for sympathy when you stop making money. In other words shut the fk up airbnb hosts. Investments mean you lose money too.,-0.3612,0.115,0.729,0.156
This boy on my insta got an Airbnb in NY last night with his 10+ friends to party and I just wanna know why some people are so fucking stupid.,0.2092,0.162,0.727,0.111
"I'm an illustrator from the UK and I'm currently very available for commission (including tight turnarounds, e.g same-day). I've worked with NYT, Financial Times, Airbnb, Wired (among others!) http://samdraws.com RTs appreciated! Wash your hands!",0.6341,0.112,0.888,0.0
"Yesterday afternoon @denschaal and I discussed the state of online travel in covid age, around six companies: Booking, Expedia, TripAdvisor, Airbnb, Google and Oyo. Informal but hopefully informative enough, have a listen... ",0.5499,0.109,0.891,0.0
Hoping COVID destroys the airbnb economy so I can afford to move to a nicer building in Toronto,0.2732,0.256,0.583,0.161
Feels like the Airbnb fallout in Toronto is going to be huge ,0.5859,0.324,0.676,0.0
"Airbnb's entire business model depends on subverting local regulations, threatening to sue local government, and turning over tax revenues from illegal stes in order to protect their market. That's their whole game and I hope they go bankrupt during this crisis.",-0.8807,0.101,0.627,0.271
god i hope airbnb goes bankrupt,0.1027,0.472,0.189,0.34
"28. AirBnB's sudden collapse, and the return of apartment units to the market in various cities has illustrated that the ""landlord economy"" isn't a thing that exists, nor should it exist.",-0.4939,0.0,0.901,0.099
"If you are an alum, call your school. If you have a place you aren't using in New York, use airbnb but charge a dollar for per night medical workers. And every damn hotel that is getting bailed out needs to open its doors. Marriott.",-0.5499,0.0,0.922,0.078
"The Airbnb barons (who own multiple rental units in defiance of regulations) are hurting. Let's hope that continues. And after the catastrophe, regulate the shit out of those landlords -""Airbnb likely removed 31,000 homes from the Canadian rental market"" : https://www.vice.com/en_ca/article/5dma7q/after-years-of-hoarding-housing-supply-toronto-airbnb-hosts-are-panicking",-0.8316,0.058,0.726,0.216
"Hey @bookingcom how about you waive those cancellation fees. We can't visit Amsterdam or Brussels at Easter but you continue to ignore our requests for a full refund. Your company is looking bad, whereas the excellent @Airbnb_uk have quickly refunded.",-0.4497,0.103,0.734,0.163
.@Airbnb_uk are helping to connect UK medical professionals on the frontline with hosts offering free places to stay during the COVID-19 pandemic https://www.airbnb.co.uk/d/medicalstaysuk #businessheroes @SharEconUK,0.6705,0.193,0.807,0.0
"We spent 2 nights in Athens, 2 nights in Mykonos and 3 nights in Santorini. We booked all of our accommodation via Airbnb. Our place in Santorini was the best. It’s called Cally Cave House ",0.6369,0.119,0.881,0.0
"I wanna get an Airbnb for a night in Downtown and drink, eat, bump music, just chill with someone ",0.0,0.0,1.0,0.0
Airbnb hosts are offering free accommodation to help ‘heroic’ NHS workers ,0.7184,0.4,0.6,0.0
" Hot off the press: “ Issue #192: AirBnb and COVID-19, Remote Jobs and Leon's Profit-Pivot” https://www.getrevue.co/profile/Andy-Ayim/archive/235205 (via @revue)",0.0,0.0,1.0,0.0
I wish I had enough money to get a little airbnb in LA for a month to self isolate there so I could at least have a backyard and just relax away from this bs with my dogs. Living alone in a studio apartment for another month has me like ,0.6486,0.162,0.762,0.076
Update on the empty AirBNb house next door and the chirping smoke detector: Still chirping. I first noticed it in late November. Day and night it chirps inside the empty house. I alone hear the cries of the lonely smoke detector. Perhaps a brick could keep it company?,-0.8316,0.0,0.787,0.213
"Fuck Airbnb for not taking my side of the dispute and not issuing a full refund! HELLO we can’t use the Airbnb we booked bc of the #coronavirus!!! I’m at a loss for fuckin $3,415! there is a government mandated stay-at-home order wtf I’M GETTING ROBBED! @Airbnb #AirbnbrefundNOW",-0.9256,0.0,0.753,0.247
"My god these numbers. One guy owns an AirBnB and manages TWO DOZEN others. These ""small family businesses"" ruined New Orleans rental markets for working people and I don't care if all these owners lose their shirts. ",-0.7452,0.049,0.752,0.198
"Oh the poor gentrifiers! “noting that the house might rent for around $2,000 a month — a quarter of what it would make via Airbnb during peak months.” #wah Amid coronavirus crisis, New Orleans Airbnb landlords suffer unprecedented slump ",-0.8999,0.0,0.75,0.25
Street driving to the track for FinalBout SSS from our Airbnb was a blast I’m gonna miss driving with the friends once this car is gone ,0.3612,0.112,0.83,0.058
An airbnb and the club is a must w my friends after all of this is over !!!!,0.6449,0.222,0.778,0.0
"Airbnb to Halt All Marketing, Most Hiring as Losses Mount ",-0.4522,0.0,0.752,0.248
thinking about how we had to cancel our @Airbnb due to covid-19 because we have multiple immunocompromised members of our party but @AirbnbHelp still isn’t being helpful with the extenuating circumstances policy,0.6187,0.154,0.804,0.042
"A year ago today, we closed on our NOLA duplex. #WHP @KenDoll45 @Airbnb https://hirethekrewe.com/airbnb",0.0,0.0,1.0,0.0
"Just looked up Airbnb prices in NYC for shits and giggles, places that were going for like $3,800/month going for $1,200 now lmao. I hope nobody books again and y’all have to give up all 8 of your fucking empty rentals to people that actually live in the city ",0.7102,0.194,0.716,0.091
ALERT: Hey @fordnation. Have heard some rumours of @Airbnb rentals during the pendemic. Especially in #NiagaraFalls having a few parties with I am sure young adults. This is not helping the situation. All @airbnb should be cancelled for the safety of our communities! #StayAtHome,0.7985,0.217,0.707,0.076
"Airbnb must be a goldmine for finding vacant housing, huh?",0.0,0.0,1.0,0.0
People in rural upstate NY communities like mine who refuse to remove their Airbnb and vacation rental adds are going to get us all killed.,-0.6369,0.08,0.705,0.215
Airbnb stressing me out. LIAT stressing me out. I just want my money back ,-0.5719,0.08,0.613,0.307
All the pros and cons of staying in an #Airbnb! https://buff.ly/2x62wMo #travel #traveltips #travelbloggers #tbloggers @BBlogRT #bloggerstribe,0.0,0.0,1.0,0.0
Should I get a tree house Airbnb for the rest of quarantine? Yes or no,0.128,0.17,0.692,0.138
"Dude, devastated without your talkshow and listen to ur podcast. So sad 4 u. Prior to virus, I lost my job, career.. living Airbnb boarding house so know pain the pain. WTH happened to your producer Chris? Is it wrong I miss how hilarious u too were? #comedy",-0.9748,0.042,0.544,0.414
Here is a look at the potential monthly impact on revenue for vacation rental companies as travel disruption continues. @Airbnb @vrbo @vrma #savethesummer,-0.3612,0.0,0.894,0.106
I've never understood the Hotel industry not making more of a ruckus over the AirBnB tourist biz.,0.0,0.0,1.0,0.0
We just cancelled our Airbnb for our Italy trip in May. I saw a picture of Cinque terre on Pinterest today and started crying. I hope you can still go!,-0.3595,0.09,0.743,0.167
day 15(?) of quarantine: just smiled to myself cuz i remembered i got an amazing review from my airbnb host when i went to vancouver last august,0.8074,0.249,0.751,0.0
"I guarantee you that all these people complaining about landlords this and that, would be the first to buy a house, and rent it out as an AirBnB. This causes a bigger problem, which people from underrepresented backgrounds become ejected from their neighborhoods, gentrification",-0.3612,0.045,0.854,0.101
Meee! I dreamt that my friends and I rented out an airbnb in the woods and someone committed murder everything felt sooo real ,-0.2003,0.195,0.638,0.167
Agreed but are least we know it's a hotel An Airbnb was SUPPOSED to be a homeowner renting out a room How did that turn out,0.1406,0.066,0.934,0.0
Someone I know is at like an Airbnb house party this weekend like.....STAY TF HOME,0.6369,0.302,0.698,0.0
5/6 Google Trend Search: -Grill sales -Home improvement -Hydroponic light sales -Parking lot repair -AirBnb rentals,0.4588,0.167,0.833,0.0
"Yall still have Airbnb’s, game nights, birthday parties like can yall stoppppppp",0.6369,0.342,0.658,0.0
Oh. Our HOA banned Airbnb and the sort. Lol,-0.0516,0.219,0.547,0.234
I hate Airbnb and it's derivatives.,-0.5719,0.0,0.519,0.481
do airbnb owners not realize they can take on a long-term tenant or do they just love saying wHaT aBoUt My MoRtGaGe,0.6369,0.174,0.826,0.0
Just officially canceled my AirBnB reservation in May. Thankfully my host isn't a huge dick,0.5484,0.298,0.596,0.106
"A year ago, I was already at my AirBnB in Rome, living my best life with my friends. I miss @LenaeSmiles ",0.7717,0.305,0.628,0.067
never thought about it but those guys must be going through an airbnb-level business apocalypse right now,0.0,0.0,1.0,0.0
Brothers lo más justo sería que le quitara lo sueldo a eso Futbolistas y beisbolista de mierda y se lo dieran a los grande héroe,0.0,0.0,1.0,0.0
Благо нынче времени дохрена свободного из-за изоляции и активность в соц сетях растёт из-за этого ,0.0,0.0,1.0,0.0
"...ну что же, тогда я активирую план, созревший у меня в голове, по развязываний полномасштабной войны против них в соц.сетях, хех. Я ступила и не додумалась до этого однажды. Ну окей, в этот раз тормозить не буду уже и сделаю всё.",0.0,0.0,1.0,0.0
"Wie schön, wenn man im Luxus des Kapitalismus gegen diesen hetzen kann.",0.0,0.0,1.0,0.0
Two vacant rental buildings? How are there vacant rental buildings in Toronto? Is this because of Airbnb ghost hotel delistings?,-0.4291,0.0,0.87,0.13
Airbnb hosts are adapting from short to long-term letting. ,0.0,0.0,1.0,0.0
